provinceID,cityID,districtID,townID,villageID,nameVillage,nameTown,nameDistrict,nameCity,oldID,voteID,id
01,000,00,001,0001,建民里,北投區,臺北市,臺北市,01000001001,200601,63000120001
01,000,00,001,0002,文林里,北投區,臺北市,臺北市,01000001002,200601,63000120002
01,000,00,001,0003,石牌里,北投區,臺北市,臺北市,01000001003,200601,63000120003
01,000,00,001,0004,福興里,北投區,臺北市,臺北市,01000001004,200601,63000120004
01,000,00,001,0005,榮光里,北投區,臺北市,臺北市,01000001005,200601,63000120005
01,000,00,001,0006,榮華里,北投區,臺北市,臺北市,01000001006,200601,63000120006
01,000,00,001,0007,裕民里,北投區,臺北市,臺北市,01000001007,200601,63000120007
01,000,00,001,0008,振華里,北投區,臺北市,臺北市,01000001008,200601,63000120008
01,000,00,001,0009,永和里,北投區,臺北市,臺北市,01000001009,200601,63000120009
01,000,00,001,0010,永欣里,北投區,臺北市,臺北市,01000001010,200601,63000120010
01,000,00,001,0011,永明里,北投區,臺北市,臺北市,01000001011,200601,63000120011
01,000,00,001,0012,東華里,北投區,臺北市,臺北市,01000001012,200601,63000120012
01,000,00,001,0013,吉利里,北投區,臺北市,臺北市,01000001013,200601,63000120013
01,000,00,001,0014,吉慶里,北投區,臺北市,臺北市,01000001014,200601,63000120014
01,000,00,001,0015,尊賢里,北投區,臺北市,臺北市,01000001015,200601,63000120015
01,000,00,001,0016,立賢里,北投區,臺北市,臺北市,01000001016,200601,63000120016
01,000,00,001,0017,立農里,北投區,臺北市,臺北市,01000001017,200601,63000120017
01,000,00,001,0018,八仙里,北投區,臺北市,臺北市,01000001018,200601,63000120018
01,000,00,001,0019,洲美里,北投區,臺北市,臺北市,01000001019,200601,63000120019
01,000,00,001,0020,奇岩里,北投區,臺北市,臺北市,01000001020,200601,63000120020
01,000,00,001,0021,清江里,北投區,臺北市,臺北市,01000001021,200601,63000120021
01,000,00,001,0022,中央里,北投區,臺北市,臺北市,01000001022,200601,63000120022
01,000,00,001,0023,長安里,北投區,臺北市,臺北市,01000001023,200601,63000120023
01,000,00,001,0024,大同里,北投區,臺北市,臺北市,01000001024,200601,63000120024
01,000,00,001,0025,溫泉里,北投區,臺北市,臺北市,01000001025,200601,63000120025
01,000,00,001,0026,林泉里,北投區,臺北市,臺北市,01000001026,200601,63000120026
01,000,00,001,0027,中心里,北投區,臺北市,臺北市,01000001027,200601,63000120027
01,000,00,001,0028,中庸里,北投區,臺北市,臺北市,01000001028,200601,63000120028
01,000,00,001,0029,開明里,北投區,臺北市,臺北市,01000001029,200601,63000120029
01,000,00,001,0030,中和里,北投區,臺北市,臺北市,01000001030,200601,63000120030
01,000,00,001,0031,智仁里,北投區,臺北市,臺北市,01000001031,200601,63000120031
01,000,00,001,0032,秀山里,北投區,臺北市,臺北市,01000001032,200601,63000120032
01,000,00,001,0033,文化里,北投區,臺北市,臺北市,01000001033,200601,63000120033
01,000,00,001,0034,豐年里,北投區,臺北市,臺北市,01000001034,200601,63000120034
01,000,00,001,0035,稻香里,北投區,臺北市,臺北市,01000001035,200601,63000120035
01,000,00,001,0036,桃源里,北投區,臺北市,臺北市,01000001036,200601,63000120036
01,000,00,001,0037,一德里,北投區,臺北市,臺北市,01000001037,200601,63000120037
01,000,00,001,0038,關渡里,北投區,臺北市,臺北市,01000001038,200601,63000120038
01,000,00,001,0039,泉源里,北投區,臺北市,臺北市,01000001039,200601,63000120039
01,000,00,001,0040,湖山里,北投區,臺北市,臺北市,01000001040,200601,63000120040
01,000,00,001,0041,大屯里,北投區,臺北市,臺北市,01000001041,200601,63000120041
01,000,00,001,0042,湖田里,北投區,臺北市,臺北市,01000001042,200601,63000120042
01,000,00,002,0043,仁勇里,士林區,臺北市,臺北市,01000002043,200601,63000110001
01,000,00,002,0044,義信里,士林區,臺北市,臺北市,01000002044,200601,63000110002
01,000,00,002,0045,福林里,士林區,臺北市,臺北市,01000002045,200601,63000110003
01,000,00,002,0046,福德里,士林區,臺北市,臺北市,01000002046,200601,63000110004
01,000,00,002,0047,福志里,士林區,臺北市,臺北市,01000002047,200601,63000110005
01,000,00,002,0048,舊佳里,士林區,臺北市,臺北市,01000002048,200601,63000110006
01,000,00,002,0049,福佳里,士林區,臺北市,臺北市,01000002049,200601,63000110007
01,000,00,002,0050,後港里,士林區,臺北市,臺北市,01000002050,200601,63000110008
01,000,00,002,0051,福中里,士林區,臺北市,臺北市,01000002051,200601,63000110009
01,000,00,002,0052,前港里,士林區,臺北市,臺北市,01000002052,200601,63000110010
01,000,00,002,0053,百齡里,士林區,臺北市,臺北市,01000002053,200601,63000110011
01,000,00,002,0054,承德里,士林區,臺北市,臺北市,01000002054,200601,63000110012
01,000,00,002,0055,福華里,士林區,臺北市,臺北市,01000002055,200601,63000110013
01,000,00,002,0056,明勝里,士林區,臺北市,臺北市,01000002056,200601,63000110014
01,000,00,002,0057,福順里,士林區,臺北市,臺北市,01000002057,200601,63000110015
01,000,00,002,0058,富光里,士林區,臺北市,臺北市,01000002058,200601,63000110016
01,000,00,002,0059,葫蘆里,士林區,臺北市,臺北市,01000002059,200601,63000110017
01,000,00,002,0060,葫東里,士林區,臺北市,臺北市,01000002060,200601,63000110018
01,000,00,002,0061,社子里,士林區,臺北市,臺北市,01000002061,200601,63000110019
01,000,00,002,0062,社新里,士林區,臺北市,臺北市,01000002062,200601,63000110020
01,000,00,002,0063,社園里,士林區,臺北市,臺北市,01000002063,200601,63000110021
01,000,00,002,0064,永倫里,士林區,臺北市,臺北市,01000002064,200601,63000110022
01,000,00,002,0065,福安里,士林區,臺北市,臺北市,01000002065,200601,63000110023
01,000,00,002,0066,富洲里,士林區,臺北市,臺北市,01000002066,200601,63000110024
01,000,00,002,0067,岩山里,士林區,臺北市,臺北市,01000002067,200601,63000110025
01,000,00,002,0068,名山里,士林區,臺北市,臺北市,01000002068,200601,63000110026
01,000,00,002,0069,德行里,士林區,臺北市,臺北市,01000002069,200601,63000110027
01,000,00,002,0070,德華里,士林區,臺北市,臺北市,01000002070,200601,63000110028
01,000,00,002,0071,聖山里,士林區,臺北市,臺北市,01000002071,200601,63000110029
01,000,00,002,0072,忠誠里,士林區,臺北市,臺北市,01000002072,200601,63000110030
01,000,00,002,0073,芝山里,士林區,臺北市,臺北市,01000002073,200601,63000110031
01,000,00,002,0074,東山里,士林區,臺北市,臺北市,01000002074,200601,63000110032
